index,ring_key,rotate_key,reverse_key,stdev,text_replain
1,AA,AAA,000,3.037205193037735,OHICYOGKKTEPRKWUUBTNQDOQITNKDOEFUGFHCFPVLFEFXEYBVVSCFMVMTWTZDGRUTGZUCBYFRPXTBJEJZRJNYKZOAGHVJUOVVBHGWTBDIUPNGFIFVIKMDJVZPTNTSSGYZDUEOJITKRYMRAXYNAMZRSSXKRGPRAEAOQGWUHZPUEQZZWVRJOXZGDOEHPHKKFXTEYSXLFXEAQHLREACOGDSMDUSFALBTKJFBSVLJXCNWSJKXRWVSPYRCYIOUWEGKGRAKNLBUDKHHOIZOGZHILXMMROGOXBRVBPUPHXSENDMKIOXONULAAIDCYPZHWLVBCSISIZAMJIHEWVSRVCUENPKPTWJUVXUMDAKPVQUMCGXLANKNDHHTC
2,AA,AAA,001,4.384588393979004,OHICYOGKKTEPRKWUUBTNQDOQITUACTPKFRSKQGXOYMMGSDJRZLMGTICMRWTZURBHTGEUHCYLZPHNZUPMINYKMANQWCLYTTWHJCFLPZVCUEJJCOWXGATEUABWSPDECVRUQHMRILBILAQXKOJRRGDXTLJTQKVXMMOHIDSGLTNJQOUBIJPDQECMYHYQBTAGXVWQTUDMZIIRYAISOLCSYUKTTJAKOTYJUYYKJRWHQDPBKCSTETHQGEZWWONYCZMRFMEYIHAUBITMQRUUAFSXPYUUJXZDJBTGTVNZGCOJXYQPIUIANZKVIFAQVGHQVWVUPMFPBWCCZKVECTWJRAZMJZPKPTWJUVXUMDAKPVQUMCGXLANKPFOLTD
3,AA,AAA,010,3.037205193037735,OHICYOGKKTEPRKWUUBTNQDOQITNKDOEFUGFHCFPVLFEFXEYBVVSCFMVMTWTZDGRUTGZUCBYFRPXTBJEJZRJNYKZOAGHVJUOVVBHGWTBDIUPNGFIFVIKMDJVZPTNTSSGYZDUEOJITKRYMRAXYNAMZRSSXKRGPRAEAOQGWUHZPUEQZZWVRJOXZGDOEHPHKKFXTEYSXLFXEAQHLREACOGDSMDUSFALBTKJFBSVLJXCNWSJKXRWVSPYRCYIOUWEGKGRAKNLBUDKHHOIZOGZHILXMMROGOXBRVBPUPHXSENDMKIOXONULAAIDCYPZHWLVBCSISIZAMJIHEWVSRVCUENPKPTWJUVXUMDAKPVQUMCGXLANKNDHHTC
4,AA,AAA,011,4.384588393979004,OHICYOGKKTEPRKWUUBTNQDOQITUACTPKFRSKQGXOYMMGSDJRZLMGTICMRWTZURBHTGEUHCYLZPHNZUPMINYKMANQWCLYTTWHJCFLPZVCUEJJCOWXGATEUABWSPDECVRUQHMRILBILAQXKOJRRGDXTLJTQKVXMMOHIDSGLTNJQOUBIJPDQECMYHYQBTAGXVWQTUDMZIIRYAISOLCSYUKTTJAKOTYJUYYKJRWHQDPBKCSTETHQGEZWWONYCZMRFMEYIHAUBITMQRUUAFSXPYUUJXZDJBTGTVNZGCOJXYQPIUIANZKVIFAQVGHQVWVUPMFPBWCCZKVECTWJRAZMJZPKPTWJUVXUMDAKPVQUMCGXLANKPFOLTD
5,AA,AAA,100,3.037205193037735,OHICYOGKKTEPRKWUUBTNQDOQITNKDOEFUGFHCFPVLFEFXEYBVVSCFMVMTWTZDGRUTGZUCBYFRPXTBJEJZRJNYKZOAGHVJUOVVBHGWTBDIUPNGFIFVIKMDJVZPTNTSSGYZDUEOJITKRYMRAXYNAMZRSSXKRGPRAEAOQGWUHZPUEQZZWVRJOXZGDOEHPHKKFXTEYSXLFXEAQHLREACOGDSMDUSFALBTKJFBSVLJXCNWSJKXRWVSPYRCYIOUWEGKGRAKNLBUDKHHOIZOGZHILXMMROGOXBRVBPUPHXSENDMKIOXONULAAIDCYPZHWLVBCSISIZAMJIHEWVSRVCUENPKPTWJUVXUMDAKPVQUMCGXLANKNDHHTC
6,AA,AAA,101,4.384588393979004,OHICYOGKKTEPRKWUUBTNQDOQITUACTPKFRSKQGXOYMMGSDJRZLMGTICMRWTZURBHTGEUHCYLZPHNZUPMINYKMANQWCLYTTWHJCFLPZVCUEJJCOWXGATEUABWSPDECVRUQHMRILBILAQXKOJRRGDXTLJTQKVXMMOHIDSGLTNJQOUBIJPDQECMYHYQBTAGXVWQTUDMZIIRYAISOLCSYUKTTJAKOTYJUYYKJRWHQDPBKCSTETHQGEZWWONYCZMRFMEYIHAUBITMQRUUAFSXPYUUJXZDJBTGTVNZGCOJXYQPIUIANZKVIFAQVGHQVWVUPMFPBWCCZKVECTWJRAZMJZPKPTWJUVXUMDAKPVQUMCGXLANKPFOLTD
7,AA,AAA,110,3.037205193037735,OHICYOGKKTEPRKWUUBTNQDOQITNKDOEFUGFHCFPVLFEFXEYBVVSCFMVMTWTZDGRUTGZUCBYFRPXTBJEJZRJNYKZOAGHVJUOVVBHGWTBDIUPNGFIFVIKMDJVZPTNTSSGYZDUEOJITKRYMRAXYNAMZRSSXKRGPRAEAOQGWUHZPUEQZZWVRJOXZGDOEHPHKKFXTEYSXLFXEAQHLREACOGDSMDUSFALBTKJFBSVLJXCNWSJKXRWVSPYRCYIOUWEGKGRAKNLBUDKHHOIZOGZHILXMMROGOXBRVBPUPHXSENDMKIOXONULAAIDCYPZHWLVBCSISIZAMJIHEWVSRVCUENPKPTWJUVXUMDAKPVQUMCGXLANKNDHHTC
8,AA,AAA,111,4.384588393979004,OHICYOGKKTEPRKWUUBTNQDOQITUACTPKFRSKQGXOYMMGSDJRZLMGTICMRWTZURBHTGEUHCYLZPHNZUPMINYKMANQWCLYTTWHJCFLPZVCUEJJCOWXGATEUABWSPDECVRUQHMRILBILAQXKOJRRGDXTLJTQKVXMMOHIDSGLTNJQOUBIJPDQECMYHYQBTAGXVWQTUDMZIIRYAISOLCSYUKTTJAKOTYJUYYKJRWHQDPBKCSTETHQGEZWWONYCZMRFMEYIHAUBITMQRUUAFSXPYUUJXZDJBTGTVNZGCOJXYQPIUIANZKVIFAQVGHQVWVUPMFPBWCCZKVECTWJRAZMJZPKPTWJUVXUMDAKPVQUMCGXLANKPFOLTD
9,AA,AAB,000,3.766246856568935,EFSLZUUEKZBTTWNUIZWCQNNTEAHIYNFFCPFLJMSJNBCUQUAESVLUGNUBKRPJPSYFXFNUVUYTEPLEPDITIJMNCEKATCAORIUXGLFCWYFTHPZQMPYLICKOYJCABBBVQOJWXHWMMANEZXMWHABCUATQTKUTROAINAIOXJGVOOJFUEVSIJPOTOUVFDEINRLRORNVWPKYQFMEAWCXLESZODMYRABIAYOKZJBJCUJDSNWLJEHKWJTZLVVDSSQSDIICTZOZDQKHMTXQQXTYUMPWBRRMKZIWFPLHSPHQLCVEINCPIEFAASEXVGPFMIYEFMRBAQNXYXBYDJIXEPOEAFYUCQDIHPLIXCVULMBXFOPXXWNWFAVIKTQRIA
10,AA,AAB,001,4.492729168847749,EFSLZUUEKZBTTWNUIZWCQNNTEAIUXVMCFSNRIWDPOXMJAQINJURGUBXVCLZDZRBJLIOBMLWCWQWQQHVNNQDXYLDKCMHYKCMAFVMWSTBLFNEFIWUZTRTTHAYXLVDUYTCOZMNGPDDEZKVQMCEEBPTQTUITDHJKNKNOHJXTNITRXFUSCSREBYUAXVQXNSAGGVTRFPFPISSAGCFXWIPVNCNTJKQEGVXSXSMUOMTXXCIWSJWRRECNSSZRRGXBCZAOPTQNKNLMJWYNCOTYIQAVCDWUNHZQOIVCAJREDQRJCIWQDAGUPGKJINUZRNSPUZVUPOZKBTIPYEZDNCKDCCPYJDDIHPLIXCVULMBXFOPXXWNWFAVIBCCNPI
